name,dockingscore,gscore,evdw,ecoul,lipo,hbond,metal,rewards,erotb,esite,emodel,energy,eff_state_penalty,einternal,ligand_efficiency,ligand_efficiency_ln,ligand_efficiency_sa,affinity
1h23,-13.5523646719375,-13.5523646719375,-48.1300392150879,-23.2753105163574,-5.45423102641015,-0.625213837791549,-0,-2.64964207102682,1.07452080149901,0,0,-71.4053497314453,0,0,-0.376454574220487,-2.95675982883632,-1.24302561510485,8.35
3b1m,-10.4610670695991,-10.4610670695991,-58.1683197021484,-1.63677060604095,-6.68880756631833,0,-0,-0.930489553027188,0.312161625759976,0,0,-59.8050903081894,0,0,-0.275291238673661,-2.25571379362067,-0.925522373005849,8.48
4jxs,-7.36138598994521,-7.36138598994521,-17.7278995513916,-19.6174736022949,-1.73590231371706,-0.808086905918688,-0,-1.53867796832937,0.657320891816655,-0.107023675882927,0,-37.3453731536865,0,0,-0.334608454088419,-1.79939124902072,-0.937586047759507,4.74
2pog,-10.4765434366924,-10.4765434366924,-29.8257312774658,-13.1352758407593,-4.19235641314869,-0.597396984403373,-0,-2.38408827272727,0.158876173574142,0,0,-42.9610071182251,0,0,-0.498883020794875,-2.59030419487286,-1.37638042586022,9.54
1bcu,-7.19078385115686,-7.19078385115686,-29.3921318054199,-6.38165092468262,-2.5881564642334,-0.108285772131064,-0,-1.97553763636364,0,-0.0919497494553792,0,-35.7737827301025,0,0,-0.449423990697304,-1.9060608989171,-1.13247749136795,3.28
3d6q,-4.84108564152999,-4.84108564152999,-17.4136943817139,-11.285439491272,-0.171341870492936,-0.5042877135035,-0,-2.11405927254216,0.570690187741986,-0.0585863299568951,0,-28.6991338729858,0,0,-0.220049347342272,-1.18333791367918,-0.616586925302797,3.76
3twp,-5.44844631888942,-5.44844631888942,-14.3674640655518,-4.13843631744385,-1.34229891100175,-0.16,-0,-2.6070087569935,0,0,0,-18.5059003829956,0,0,-0.544844631888942,-1.64975198684434,-1.17383217471824,3.92
3myg,-7.43002365996638,-7.43002365996638,-40.6549949645996,-6.51017284393311,-2.42437989183022,-0.515173501669057,-0,-2.00227373093394,0.532250948997882,-0.011171809711095,0,-47.1651678085327,0,0,-0.247667455332213,-1.68818233213625,-0.769560367002651,10.7
3coy,-11.5870347940882,-11.5870347940882,-46.3695373535156,-22.512056350708,-2.33123576278276,-1.26105639164466,-0,-2.88109837422461,0.667138032903618,-0.0854969780578498,0,-68.8815937042236,0,0,-0.37377531593833,-2.61323144603744,-1.17417054448612,6.02
4qac,-11.4104543936585,-11.4104543936585,-32.7122917175293,-7.64090204238892,-4.23065552582739,-0.608,-0,-4.06576293863636,0.333855675454017,-0.0581417124139221,0,-40.3531937599182,0,0,-0.475435599735769,-2.73104532803691,-1.37139357740273,9.4
4crc,-8.97901055000386,-8.97901055000386,-57.0191116333008,-10.4438409805298,-4.07159022647705,-0.585287917684871,-0,-0.51557501323315,0.709019760484916,-0.0980454243491949,0,-67.4629526138306,0,0,-0.230231039743689,-1.9253547462926,-0.78076213556239,8.72
3u8k,-9.90613771695466,-9.90613771695466,-32.5408706665039,-10.6024694442749,-3.22887295402212,0,-0,-4.14134812149639,0.683871010991186,-0.00237370246090881,0,-43.1433401107788,0,0,-0.619133607309666,-2.62581968147151,-1.56011892765173,8.66
4k18,-6.34444535622478,-6.34444535622478,-40.2884140014648,-2.71710109710693,-2.66958497002847,-0.16,-0,-1.71267880876148,0.648870796479659,-0.029066509275204,0,-43.0055150985718,0,0,-0.218773977800854,-1.45271710532245,-0.672142972265352,8.96
3g2z,-2.83664303182798,-2.83664303182798,0.229574173688889,-6.69746828079224,-0.407878849482422,0,-0,-2.19428645454546,0.9886576499177,-0.229993844283417,0,-6.46789410710335,0,0,-0.218203310140614,-0.795703598394971,-0.513069011670451,2.36
2yge,-6.39492996390514,-6.39492996390514,-40.7972450256348,-8.78686714172363,-1.96810470481214,-0.456,-0,-0.560658058293161,0.0661489583923203,-0.11842383665188,0,-49.5841121673584,0,0,-0.159873249097629,-1.36385036691322,-0.546758820275684,5.06
4w9l,-8.71830435864731,-8.71830435864731,-26.6783561706543,-27.6503067016602,-3.5922882216441,-1.47831549097798,-0,1.35944648797974,0.396412473696876,-0.069641799169128,0,-54.3286628723145,0,0,-0.212641569723105,-1.84961728287377,-0.733234325833618,5.02
2cet,-7.58758459592842,-7.58758459592842,-17.3131351470947,-37.1689491271973,-1.05560183516712,-0.373561432537145,-0,-1.70398312083352,0.554241009892136,-0.143022459928037,0,-54.482084274292,0,0,-0.344890208905837,-1.85468243911764,-0.966395929116385,8.02
2ymd,-11.8312394948953,-11.8312394948953,-20.857442855835,-22.8658027648926,-2.93118067235138,-0.842852299734355,-0,-4.08313789139725,0.498673926113303,0,0,-43.7232456207275,0,0,-0.910095345761178,-3.31876790062451,-2.13993875379186,3.16
3f3a,-7.06570496151325,-7.06570496151325,-21.3999309539795,-13.0658588409424,-1.98697738181497,-0.144594568703175,-0,-2.20938538150265,0.394331653755414,-0.0892039094075301,0,-34.4657897949219,0,0,-0.471046997434216,-1.90550412705119,-1.16170179160073,4.19
4lzs,-8.03828079050429,-8.03828079050429,-23.9313678741455,-6.55030488967896,-2.16076614136226,-0.608,-0,-3.47204039139544,0.381639869412533,0,0,-30.4816727638245,0,0,-0.535885386033619,-2.16779179206229,-1.32160700830036,4.8
