name,total,qq_pl,desolv_pl,vdw_pl,hbond_pl,qq_l,desolv_l,vdw_l,DrugScore,HMscore,PLP_tor,affinity
1a08,-20.638,-6.249,9.200,-9.898,-3.335,0.243,2.061,-3.254,5.086,4.484,30.200,5.62
1u2y,-4.947,-1.582,4.500,-3.971,-1.325,-0.175,0.445,-0.270,18.357,-0.000,11.100,1.74
1b39,-9.770,-5.883,17.333,-11.602,-1.141,1.971,3.381,-2.081,47.557,1.854,18.600,6.92
2i0d,-20.985,-0.939,8.417,-15.358,-1.533,-0.312,1.906,-4.105,7.957,4.096,19.900,12.1
2c02,-9.544,-4.220,11.567,-7.655,-2.481,0.487,1.736,-1.111,19.543,0.084,14.800,4.04
1a1b,-22.527,-7.140,9.975,-9.732,-3.831,-0.711,2.125,-3.005,6.614,4.484,31.700,6.4
1n2v,-9.469,0.162,6.142,-6.848,-1.325,0.000,0.071,-0.186,-10.929,1.988,5.000,4.08
1xd1,-23.497,-4.406,19.167,-19.922,-5.932,-4.270,5.936,-5.411,125.643,0.587,71.200,7.92
1jq9,-14.512,-2.002,12.408,-12.143,-2.928,-0.773,3.362,-1.540,32.029,3.837,32.800,8.45
3pch,-8.432,-0.691,4.017,-4.659,-1.074,0.012,0.162,-0.101,-20.386,1.726,1.200,5.4
2bzz,-15.657,-5.769,20.225,-13.307,-3.506,-2.724,9.042,-5.095,40.043,0.084,32.800,6.43
1ha2,-11.698,-0.065,3.533,-8.920,-0.092,0.039,0.385,-0.979,10.529,4.377,4.500,5.54
1tyr,-2.519,1.345,1.408,-0.166,-0.001,0.000,-0.100,0.135,14.900,6.029,0.000,7
1re8,-22.028,-3.591,9.733,-16.364,-3.681,0.027,1.040,-1.530,27.071,2.696,5.400,9.52
1l2s,-12.696,-2.103,6.375,-7.562,-2.320,-1.216,0.685,-1.199,15.214,1.194,0.000,4.59
2aou,-16.942,-1.018,7.192,-12.409,-0.032,-0.026,0.696,-0.954,-5.229,5.010,5.500,7.73
1jqd,-15.799,-2.434,10.858,-10.984,-3.274,-1.297,1.266,-1.139,8.486,0.307,20.400,5.16
1apw,-20.082,-1.886,8.283,-12.928,-3.582,-0.687,1.662,-2.962,-1.786,2.132,24.800,8
2b1v,-10.727,-0.804,2.350,-8.151,-1.264,0.042,0.185,-0.693,27.386,3.372,5.700,5.74
1bra,-8.108,-1.422,5.608,-6.302,-1.146,-0.172,0.370,0.060,-4.914,-0.000,3.300,1.82
2hdq,-6.440,-2.673,2.792,-3.903,-1.649,-0.051,0.077,-0.104,22.471,0.602,0.000,1.4
1gni,-18.011,-1.119,1.333,-9.134,-0.472,0.000,-0.106,-0.684,-4.414,8.547,20.300,8.07
2aov,-14.156,-1.516,7.483,-8.773,-1.271,-0.096,0.804,-0.550,3.100,5.239,0.000,7.04
2flb,6.781,-2.585,10.883,-10.022,20.761,-0.052,1.198,-0.674,9.743,1.011,3.500,5.74
2f01,-19.006,-2.184,7.267,-9.987,-3.607,-0.019,0.220,-0.312,-48.586,1.819,11.600,13
7cpa,-20.554,-2.311,12.358,-14.298,-3.504,-0.307,2.855,-3.589,19.257,4.587,23.900,13.96
1xgj,-12.757,-3.218,7.692,-7.676,-2.024,-1.324,1.061,-1.427,20.971,1.017,1.400,6
2er9,-29.443,-2.019,13.008,-19.756,-3.689,-1.719,4.671,-5.959,-12.529,3.800,38.800,7.4
2fai,-10.916,-0.840,2.383,-8.352,-1.460,0.038,0.201,-0.627,35.486,3.881,4.300,6.24
1slg,-24.646,-1.188,11.825,-14.155,-2.787,-2.393,6.099,-6.680,-25.986,4.639,36.200,3.9
1is0,-22.198,-8.460,11.183,-11.020,-3.978,-0.688,3.175,-3.276,5.586,1.812,30.900,7
1utp,-6.614,-1.157,3.633,-5.089,-1.073,0.007,0.099,-0.095,-1.157,-0.000,7.300,1.44
1y1m,-13.169,-3.670,3.483,-5.498,-3.779,-0.957,0.190,-0.189,2.429,0.357,3.800,1.82
1e5a,-9.603,-1.790,1.883,-4.495,-1.064,0.000,0.000,0.000,7.114,4.079,0.000,7.64
1h23,-25.735,-2.152,6.375,-15.841,-1.294,0.107,0.353,-1.625,-28.086,6.390,32.300,8.35
1bcu,-7.937,-0.791,6.333,-7.439,-0.962,0.461,0.238,-0.071,-7.243,-0.000,0.000,3.28
2cet,-16.052,-3.949,8.342,-11.103,-4.414,0.084,0.831,-0.979,41.329,2.107,17.500,8.02
1mq6,-17.849,-0.788,10.258,-17.115,-0.895,-0.004,1.398,-2.130,28.557,2.624,4.400,11.15
1o0h,-12.743,-4.620,12.217,-8.785,-3.702,0.217,2.225,-1.487,10.129,-0.000,16.800,5.92
