name,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,PLPtotal,PLPparthbond,PLPpartsteric,PLPpartmetal,PLPpartrepulsive,PLPpartburpolar,LIG_NUM_CLASH,LIG_NUM_CONTACT,LIG_NUM_NO_CONTACT,CHEMpartmetal,CHEMparthbond,CHEMparthbondCHO,DON,ACC,UNUSED_DON,UNUSED_ACC,CHEMPLP_CLASH2,TRIPOS_TORS,affinity
1a08,-87.9411,-49.9411,-2.14491,-25.5034,-0.14594100000000002,-10.4117,-14.4832,-2.5865,-60.44,-6.94008,-50.2942,0.0,0.153808,-0.1,2,31,8,0.0,-29.0718,0.0,2,8,1,5,0.0,9.73576,5.62
1u2y,-40.7133,-28.7133,-3.13179,-17.315,-0.210749,-7.04282,-12.2115,-2.54458,-17.404,-2.35323,-10.5424,0.0,0.20109000000000002,0.0,0,13,0,0.0,-5.38969,0.0,6,6,3,6,0.0,0.743979,1.74
1b39,-115.32700000000001,-95.3268,-3.72022,-36.7122,-0.22920700000000002,-14.4998,-30.3455,-3.3919699999999997,-44.8109,-6.49564,-36.6309,-3.0,7.4676100000000005,0.0,9,22,0,-36.0,-22.6375,-2.57795,6,13,3,9,0.0,4.239730000000001,6.92
2i0d,-85.286,-55.286,-1.89525,-23.9777,-0.133733,-9.90828,-15.5433,-1.8146,-76.5539,-4.55035,-72.2975,0.0,0.799021,0.0,6,39,0,0.0,-9.009889999999999,0.0,2,8,0,7,1.19712,8.160789999999999,12.1
2c02,-62.8298,-46.8298,-2.3270299999999997,-20.9433,-0.148119,-8.36207,-15.6099,-2.16655,-33.3463,-5.2999,-24.1131,0.0,0.9221469999999999,0.0,2,25,0,0.0,-15.6345,-5.42504,6,11,4,7,0.0,5.0464199999999995,4.04
1a1b,-80.0068,-42.0068,-2.05146,-23.5924,-0.140715,-9.65751,-12.387,-2.42445,-54.1848,-7.79217,-45.4728,0.0,0.348663,0.0,4,28,7,0.0,-27.0245,0.0,2,8,1,4,0.0,9.937669999999999,6.4
1n2v,-62.8682,-56.8682,-4.19121,-25.4918,-0.303392,-10.624,-23.0589,-3.9292599999999998,-38.3969,-2.75792,-33.2706,0.0,4.0932,0.0,2,13,0,0.0,-9.54365,0.0,2,4,1,3,0.0,2.0193,4.08
1xd1,-85.3129,-17.3129,-1.29262,-21.1106,-0.08787060000000001,-8.61571,-4.28405,-1.15288,-91.7148,-17.9556,-72.8758,0.0,3.8432699999999995,0.0,8,58,0,0.0,-23.9638,0.0,21,28,13,25,0.0,23.0748,7.92
1jq9,-59.6593,-11.6593,-1.26935,-16.5315,-0.0906978,-6.8599,-3.23078,-1.16979,-54.5032,-6.47136,-67.5152,0,0.693312,0,10,37,0,0,-13.7162,-3,12,8,8,7,0,14.2047,8.45
3pch,-50.1397,-46.1397,-5.01397,-23.2728,-0.36569,-9.72356,-21.4162,-5.01397,-27.697,-0.43771899999999997,-30.4108,-1.0,0.0,-0.045757599999999995,5,5,0,0.0,-3.88551,0.0,1,3,1,1,0.0,0.00177426,5.4
2bzz,-71.4776,-31.4776,-1.25399,-18.5728,-0.0784312,-7.37241,-8.17919,-1.25399,-51.6595,-6.30319,-40.1874,0.0,6.7020800000000005,-0.00344281,3,54,0,0.0,-23.9094,0.0,12,22,11,17,0.0,10.7918,6.43
1ha2,-81.1594,-73.1594,-3.5286699999999995,-28.5384,-0.264096,-12.0267,-25.7253,-3.5286699999999995,-64.6847,-1.0,-56.9325,0.0,0.15082,-0.1,0,23,0,0.0,-2.74592,0.0,0,4,0,3,0.0,2.5244,5.54
1tyr,-31.4552,-21.4552,-1.42978,-11.2258,-0.105055,-4.70183,-7.65698,-1.57276,-26.7361,0,-24.9164,0,0,0,4,16,2,0,0,0,0,2,0,2,0,7.01631,7
1re8,-109.57700000000001,-91.5774,-3.13078,-33.499,-0.230444,-14.039000000000001,-27.9962,-2.8096799999999997,-102.66799999999999,-7.98888,-82.0144,0.0,0.329894,0.0,2,33,0,0.0,-20.5933,0.0,5,5,1,2,0.0,14.9006,9.52
1l2s,-55.7467,-47.7467,-2.93403,-20.8914,-0.17599800000000002,-8.17803,-17.8934,-2.78733,-39.7453,-7.18059,-32.0778,0.0,2.14997,0.0,3,16,0,0.0,-12.215,0.0,1,4,0,2,0.0,7.50483,4.59
2aou,-89.131,-75.131,-3.56524,-30.4824,-0.24976199999999998,-12.5659,-25.6944,-3.56524,-85.9444,-0.599001,-82.8167,0.0,2.01653,0.0,3,22,0,0.0,0.0,0.0,4,2,4,2,0.0,6.99645,7.73
1jqd,-75.3143,-55.3143,-2.8967099999999997,-25.4226,-0.195917,-10.357999999999999,-18.6715,-2.51048,-54.7428,-5.98295,-43.2068,0.0,0.460016,0.0,3,23,0,0.0,-14.4149,0.0,9,8,5,6,0.0,5.82725,5.16
1apw,-98.9528,-68.9528,-2.82722,-30.2509,-0.19531500000000002,-12.4126,-21.0796,-2.47382,-74.8182,-9.99503,-60.1754,0.0,0.389888,-0.0337173,3,32,0,0.0,-19.3855,0.0,5,5,0,2,0.0,5.96047,8
2b1v,-77.3458,-69.3458,-4.07083,-28.9858,-0.297118,-12.1134,-25.9878,-3.6831300000000002,-53.1558,-1.6189,-48.5412,0.0,0.0,0.0,1,18,0,0.0,-6.0,0.0,2,3,0,3,0.0,0.5668920000000001,5.74
1bra,-57.3152,-51.3152,-6.36836,-27.5543,-0.465304,-11.5193,-24.6698,-4.776269999999999,-36.62,-4.43135,-26.9387,0.0,0.268275,-0.1,2,7,0,0.0,-5.69019,0.0,5,1,2,1,3.7103699999999997,0.337496,1.82
2hdq,-66.8626,-64.8626,-8.35783,-33.4313,-0.525922,-13.2973,-32.4313,-8.35783,-30.9075,-3.1898299999999997,-24.7855,0.0,0.10681600000000001,0.0,0,8,0,0.0,-18.0,0.0,0,2,0,0,0.0,0.000286545,1.4
1gni,-58.4067,-28.4067,-2.92033,-21.5172,-0.207525,-8.91248,-10.4651,-2.92033,-72.8757,-0.559295,-67.7886,0.0,0.0229018,0.0,0,20,0,0.0,-3.5540199999999995,0.0,0,2,0,1,0.0,18.7136,8.07
