name,London_dG,hbond,hbondA,metal,metal_r,ionP,ionN,aroalk,repulse,flex,p,l,affinity
1a08,-15.5498,1.42101,0.693147,0,0,0.82062,-4.74053,0.156498,0,4.61352,-3.96887,-4.02702,5.62
1u2y,-8.74393,1.34921,0.693147,0,0,0,0,0.00824734,0,0.622,-1.39896,-1.60973,1.74
1b39,-34.0048,3.93412,1.38629,0.686788,0.91279,3.64497,-31.8197,0.252404,0.00910703,0.685056,-3.00685,-5.4391,6.92
2i0d,-16.4957,1.47702,0.693147,0,0,0,0,0.134658,0.000345691,4.04253,-5.18653,-5.91504,12.1
2c02,-14.8985,1.39632,0,0,0,0,-6.38225,0.106317,0,0.520823,-2.69173,-3.06669,4.04
1a1b,-17.2769,2.42329,0.693147,0,0,1.63557,-4.66592,0.152355,0.000234824,4.56509,-3.7422,-4.00767,6.4
1n2v,-10.0789,0.776205,0,0,0,0,0,0.165232,0,0.7834,-2.3072,-3.05964,4.08
1xd1,-27.8809,3.88279,0.693147,0,0,0.704624,-5.38633,0.121506,0.000436927,2.7434,-7.09574,-7.62506,7.92
1jq9,-18.1089,0.577478,0,0,0,1.69325,-6.22787,0.0890808,0.834861,5.61053,-5.89592,-6.71535,8.45
3pch,-7.99509,0.255706,0,0.176704,0.225598,0.374558,-1.32144,0.215173,0.41365,0.0566665,-1.52267,-2.69856,5.4
2bzz,-27.5851,3.63941,0,0,0,0,-15.2558,0.154398,0,2.1086,-4.51395,-5.29561,6.43
1ha2,-10.4317,0.2346,0,0,0,0,-1.24941,0.182386,0.000416801,1.35663,-2.59558,-3.68688,5.54
1tyr,-5.3649,0,0,0,0,1.92764,0,0,1.90518,2.14707,-2.14593,-2.41782,7
1re8,-21.2869,1.7768,1.38629,0,0,0.355901,-5.06915,0.347997,0,2.54567,-5.39388,-6.83476,9.52
1l2s,-11.5082,1.21931,0,0,0,0,-1.76472,0.0952457,0,1.3163,-2.27726,-2.9328,4.59
2aou,-13.9399,0.243518,0,0,0,0,-1.15744,0.465604,0.00109696,1.77223,-4.73864,-4.88545,7.73
