name,vina_affinity,vina_gauss1,vina_gauss2,vina_repulsion,vina_hydrophobic,HB,rbond,affinity
1h23,-9.66911,132.40836,2005.02275,3.05264,112.52649,2.91680,15,8.35
3b1m,-10.49684,104.05212,1906.76574,1.77059,69.52337,0.00000,7,8.48
4jxs,-6.88492,80.06084,1098.35843,5.30952,18.94820,7.79720,6,4.74
2pog,-9.55366,54.95419,1325.07939,2.77903,67.37790,3.17278,3,9.54
1bcu,-7.00595,61.69003,865.90887,0.63544,11.15260,1.18484,1,3.28
3d6q,-4.85752,40.55705,836.89768,1.77623,2.17034,2.81791,5,3.76
3twp,-4.37038,36.85390,532.66048,0.90904,21.28173,1.21060,2,3.92
3myg,-6.07623,96.33326,1453.82619,4.24984,12.06081,2.24775,9,10.7
3coy,-10.09030,137.68109,1891.80346,4.96794,12.23910,7.63962,11,6.02
4qac,-10.45645,119.95257,1467.15229,3.74365,79.76133,1.89375,4,9.4
4crc,-9.69120,150.24705,1927.87240,4.37844,26.76300,3.81985,9,8.72
3u8k,-6.53358,78.59855,1036.59622,2.43824,12.98879,1.92905,3,8.66
4k18,-9.47236,93.30541,1577.80592,2.83705,54.44134,1.19881,4,8.96
3g2z,-4.07588,38.30907,582.16735,2.84756,12.34573,3.86562,3,2.36
2yge,-9.00340,82.31460,1677.92132,2.36882,23.41901,2.52878,6,5.06
4w9l,-7.99361,118.53903,1633.83954,5.59419,56.54184,5.07208,11,5.02
2cet,-8.64793,113.14827,1389.93301,7.98262,21.89482,10.95506,8,8.02
2ymd,-6.85729,78.05838,907.59666,3.83889,28.28525,4.82670,4,3.16
3f3a,-6.78275,88.48775,1064.96281,5.98619,43.76067,5.14631,4,4.19
4lzs,-6.30297,52.53503,785.91872,0.96688,31.78302,2.01384,3,4.8
3ozs,-9.30781,142.04451,1924.78056,6.61505,19.36653,7.00034,11,5.33
2xys,-10.23883,83.37546,1379.97238,2.46478,55.43646,0.98971,1,7.42
1c5z,-5.28954,60.22505,620.10041,2.93350,5.28937,4.58183,2,4.01
3nw9,-10.76291,170.11780,2158.96376,10.02095,41.88225,9.47957,10,9
1z9g,-5.44884,63.06759,959.70519,3.24037,32.85265,2.96387,6,5.64
5c1w,-6.03507,54.99548,660.08345,0.54214,42.40831,0.00000,1,5.06
2iwx,-8.89279,62.17940,1259.69417,1.72747,28.33670,1.54919,1,6.68
1vso,-5.47442,78.37985,913.33046,5.49685,20.93400,7.81321,10,4.72
4de2,-7.99034,86.86783,1207.23550,3.73271,20.55391,5.83347,5,4.12
3oe4,-9.38826,157.87082,1896.42122,9.04758,12.05515,9.48628,10,7.47
4llx,-5.02214,40.83123,517.24284,0.62131,20.17162,1.47228,1,2.89
4pcs,-6.85648,66.98260,815.14059,3.26639,30.64428,5.35394,4,7.85
4tmn,-8.34657,130.07631,1857.67345,6.70631,54.34773,8.42498,15,10.17
5a7b,-6.59758,106.99171,1227.63399,1.97103,50.66404,0.00000,10,3.57
2vkm,-10.52137,208.96762,2534.92214,8.90705,87.84996,6.72078,16,8.74
4kzu,-12.00955,104.52582,1292.73933,2.55312,79.90070,1.65470,0,6.5
4f3c,-8.85123,135.67357,1512.91134,4.64608,35.35300,4.72066,8,11.82
1owh,-7.27800,78.34033,1164.33498,3.43534,11.25475,5.29657,6,7.4
4f9w,-10.24927,95.41960,1351.63209,2.13462,65.58700,2.00000,3,6.94
1qkt,-9.20294,53.89705,1210.36611,1.71384,59.15582,1.61827,2,9.04
1mq6,-9.68218,157.44423,1709.90641,2.94862,24.76376,1.43169,7,11.15
4owm,-4.64743,44.14604,570.14604,0.74632,22.65273,0.64472,2,2.96
1o0h,-6.58359,88.78557,1110.21707,5.47979,0.00000,8.83652,9,5.92
3dx2,-5.90062,74.61587,840.38965,8.33631,0.00000,11.82210,5,6.82
4m0z,-10.59091,122.93465,1536.44690,5.02385,49.01426,5.56695,4,5.19
3gy4,-5.78856,59.47761,684.11943,2.20603,2.63494,4.40471,3,5.1
4cra,-9.71700,110.08656,1833.22636,3.82195,26.22337,4.92368,8,7.22
3n76,-9.83901,124.89944,1589.85493,7.06368,53.56811,9.47335,9,6.85
4j21,-11.66932,101.22341,1319.76259,2.71464,86.21811,2.61592,2,7.41
2zb1,-10.52629,91.01268,1578.21628,2.61908,83.11043,2.58661,5,6.32
3b68,-10.52754,131.75802,2090.42794,5.11030,66.52405,3.82351,9,8.4
4bkt,-6.06815,71.82697,833.47761,2.84980,15.46161,3.92682,4,3.62
3b27,-6.69081,57.92092,938.51727,0.97254,29.66125,0.93427,3,5.16
4mme,-9.13450,87.74991,1344.11349,4.07269,59.31891,2.09064,2,6.5
3arp,-8.45688,139.63438,1467.69623,2.08258,102.65905,0.00000,13,7.15
4e5w,-10.32683,109.78361,1591.54891,2.55776,19.22059,2.54789,3,7.66
3fcq,-4.23960,62.20676,816.52181,3.67083,16.44804,1.81923,3,2.77
3b5r,-10.26751,111.70738,1833.78565,4.32607,63.64154,3.66259,7,8.77
4gid,-10.80476,213.73502,2612.42023,8.56091,85.80098,7.37534,17,10.77
3ebp,-8.98529,104.80706,1204.55776,1.79033,68.13837,0.00000,5,5.91
3u9q,-5.12466,53.75114,763.32151,2.32730,47.68242,3.32613,8,4.38
3e93,-13.33781,129.55084,2091.97983,3.72104,84.32647,3.41397,5,8.85
4w9c,-7.31724,83.91742,1194.91455,3.31633,41.14240,3.90099,7,4.65
4jia,-8.95897,86.82351,1453.74360,1.46691,47.14316,0.96666,5,9.22
1nc1,-7.52420,123.61639,1408.43939,6.80316,8.41992,5.55097,6,6.12
3k5v,-8.46409,77.33301,1437.99248,0.82419,55.88112,0.00000,6,6.3
2wer,-8.98916,75.25227,1365.52916,2.81825,25.41637,1.72961,1,7.05
2wbg,-6.65631,124.41827,1261.61233,7.34819,26.67913,7.58772,11,4.45
4w9i,-8.15071,98.82616,1375.25189,3.85037,36.67892,4.00000,7,5.96
1gpn,-10.01718,86.74362,1262.78875,2.28433,47.12343,1.18392,0,6.48
3aru,-5.52686,80.33851,885.22313,1.59935,18.79255,0.68423,5,3.22
3dx1,-5.60824,62.34347,644.03165,6.64261,3.67626,10.52805,4,3.58
1z95,-10.40809,101.75512,1874.51599,3.47450,57.99980,3.34337,7,7.12
4mgd,-7.74386,48.40687,1210.87025,2.30211,58.48065,2.49759,5,4.69
2fvd,-8.69650,101.44278,1596.64918,3.49453,30.12327,3.05264,6,8.52
3pxf,-6.04924,44.46991,765.20760,1.46634,51.18721,1.72567,3,4.43
4cr9,-6.24671,65.42737,753.11763,1.07795,8.36554,1.72793,2,4.1
5c28,-5.52308,55.32254,663.34677,0.85998,38.23726,0.00000,2,5.66
3cyx,-11.31068,152.06566,2425.39857,4.24100,85.76320,4.89751,14,8
3gnw,-11.83250,128.17998,2005.51635,3.69303,43.83668,3.91522,6,9.1
3f3c,-7.47712,88.98139,1052.96071,5.10434,34.85989,5.93372,4,6.02
1k1i,-7.60694,93.88928,1358.49102,3.97455,10.13882,6.85681,9,6.58
