name,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,PLPtotal,PLPparthbond,PLPpartsteric,PLPpartmetal,PLPpartrepulsive,PLPpartburpolar,LIG_NUM_CLASH,LIG_NUM_CONTACT,LIG_NUM_NO_CONTACT,CHEMPLP_CLASH2,TRIPOS_TORS,affinity
1n2v,-56.0687,-50.0687,-3.73791,-22.7347,-0.27057800000000004,-9.474969999999999,-20.3018,-3.73791,-39.0218,-5.51585,-33.2706,0.0,2.0466,0.0,2,13,0,0.0,2.0193,4.08
2qmj,-68.1926,-50.1926,-1.5498299999999998,-19.3161,-0.10546099999999999,-7.88599,-14.2175,-2.0056700000000003,-61.4156,-21.353,-41.6987,0.0,0.043998199999999994,-0.05,4,33,7,0.0,10.7589,4.21
1qi0,-54.3062,-46.3062,-2.3611400000000002,-19.0959,-0.158653,-7.7633399999999995,-16.2828,-2.58601,-41.7769,-22.1474,-22.2832,0.0,0.0,-0.0198328,1,22,0,0.0,3.91024,2.35
1lor,-73.7549,-65.7549,-3.3525,-26.3219,-0.218754,-10.5969,-23.4668,-3.3525,-58.2981,-26.121,-32.1169,0.0,0.331509,0.0,1,21,0,0.0,1.30765,11.06
2jdy,-63.7703,-59.7703,-4.90541,-27.1209,-0.328405,-11.0124,-25.4197,-4.90541,-46.9025,-22.9027,-13.3574,-16.0,5.89006e-05,0.0,4,9,0,0.0,1.0329700000000002,4.37
1h23,-116.145,-86.1454,-3.22626,-35.175,-0.233823,-14.6655,-26.0894,-3.22626,-108.46700000000001,-6.94503,-99.9395,0.0,0.142101,0.0,2,34,0,0.034843,9.63808,8.35
1bcu,-61.9324,-61.9324,-3.87077,-24.5779,-0.294557,-10.4152,-24.5779,-3.87077,-42.9294,-3.3738699999999997,-35.2831,0.0,0.11929200000000001,0.0,0,16,0,0.0,0.0,3.28
3myg,-70.7503,-54.7503,-2.35834,-22.7696,-0.165476,-9.3914,-17.6203,-2.35834,-58.3664,-4.50858,-56.2199,0.0,1.58837,-0.0446855,3,27,0,0.0,5.56447,10.7
3coy,-97.4463,-81.4463,-3.14343,-31.0202,-0.212075,-12.6282,-25.9269,-3.14343,-82.3779,-18.6293,-57.9913,0.0,0.9173370000000001,-0.027462900000000002,1,30,0,0.0,2.2347,6.02
3g2z,-34.6722,-30.6722,-2.66709,-14.7458,-0.19458699999999998,-6.161580000000001,-13.0446,-2.66709,-18.5086,-6.50747,-11.4165,0.0,0.166659,0.0,0,13,0,0.0,2.96627,2.36
2yge,-40.5247,-30.5247,-1.01312,-11.8495,-0.07228430000000001,-4.91467,-8.92548,-1.01312,-50.4995,-5.97684,-45.8041,0.0,1.08026,-0.032583999999999995,2,38,0,14.1662,14.6712,5.06
2cet,-82.1121,-74.1121,-3.7323699999999995,-29.3044,-0.268913,-12.1939,-26.4493,-3.7323699999999995,-72.0006,-25.0577,-50.1942,0.0,0.010032,0.0,4,18,0,4.02124,1.04959,8.02
2ymd,-78.9992,-74.9992,-6.07686,-33.5976,-0.445759,-14.0642,-31.8964,-6.07686,-61.6316,-10.0,-48.6907,0.0,0.0329644,-0.00708234,1,12,0,0.0,0.389937,3.16
3f3a,-63.9969,-57.9969,-4.2664599999999995,-25.9495,-0.313363,-10.8673,-23.5166,-4.2664599999999995,-48.6065,-12.3756,-45.4383,0.0,0.343531,0.0,2,13,0,0.0,1.46665,4.19
2xys,-90.2631,-90.2631,-3.6105199999999997,-30.8695,-0.267502,-12.9653,-30.8695,-3.6105199999999997,-72.1754,-2.0,-68.7824,0.0,0.00292435,-0.014486099999999998,1,24,0,0.0,0.0,7.42
3nw9,-118.27,-106.27,-3.11236,-35.1786,-0.22678600000000002,-14.6934,-31.6093,-3.11236,-107.916,-21.1265,-95.5788,0.0,0.287096,-0.00944738,6,32,0,0.0,4.3034300000000005,9
2iwx,-66.0815,-66.0815,-2.75339,-22.9092,-0.187844,-9.36092,-22.9092,-2.75339,-47.2844,-3.67248,-42.1355,0.0,0.0892827,0.0,2,22,0,0.0,0.0,6.68
